# Copy the blocks below the dashed line to the "INPUTS" block.

&INPUTS
 STUDY="realSim",
 NCELLS=       1024,
 ERRTHD=  1.0000000000000001E-005,
 VOLUME=  300.00000000000000     ,
 DIAMETER=  4.0000000000000000     ,
 DT=  10.000000000000000     ,
 RHO_F=  1835.5999999999999     ,
 C_F=  1511.8000000000000     ,
 RHO_S=  2600.0000000000000     ,
 C_S=  900.00000000000000     ,
 EPS= 0.40000000000000002     ,
 D_S=  2.9999999999999999E-002,
 K_S=  2.0000000000000000     ,
 K_F= 0.52000000000000002     ,
 MU_F=  2.6299999999999999     ,
 DM=  10.000000000000000     ,
 /

--------------------------------------------------------------------------
&INPUTS_OVS
 STUDY="OVS",
 ERRTHD=  1E-005,
 DT=  1.31E-3     ,
 RHO_F=  1899.     ,
 C_F=  1495.    ,
 RHO_S=  2600.0000000000000     ,
 C_S=  900.00000000000000     ,
 EPS= 0.4     ,
 HEIGHT=  1.     ,
 U_F=  1E-2,
 ALPHA_F=  1E-005,
 ALPHA_S=  2E-005,
 H_V=  1E4     ,
 WAVENUM=          1,
 PT_I=          3,
 PT_F=          6,
 MAXTSTEP= 10000000,
 /

&INPUTS_exSol
 STUDY="exSol",
 NCELLS=       1024,
 DIAMETER=  1.0000000000000000     ,
 DT=  1E-2     ,
 RHO_F=  1835.5999999999999     ,
 C_F=  1511.8000000000000     ,
 RHO_S=  2600.0000000000000     ,
 C_S=  900.00000000000000     ,
 EPS= 0.4     ,
 D_S=  0.03,
 K_S=  2.0000000000000000     ,
 K_F= 0.52     ,
 MU_F=  2.63     ,
 DM=  0.1     ,
 HEIGHT=  1.     ,
 /

&INPUTS_realSim
 STUDY="realSim",
 NCELLS=       1024,
 ERRTHD=  1.0000000000000001E-005,
 VOLUME=  300.00000000000000     ,
 DIAMETER=  4.0000000000000000     ,
 DT=  10.000000000000000     ,
 RHO_F=  1835.5999999999999     ,
 C_F=  1511.8000000000000     ,
 RHO_S=  2600.0000000000000     ,
 C_S=  900.00000000000000     ,
 EPS= 0.40000000000000002     ,
 D_S=  2.9999999999999999E-002,
 K_S=  2.0000000000000000     ,
 K_F= 0.52000000000000002     ,
 MU_F=  2.6299999999999999     ,
 DM=  10.000000000000000     ,
 /
